2019/07/06 23:25:07 DEBUG : rclone: Version "v1.41" starting with parameters ["rclone" "copy" "onedrive-em:africanum_analysis/lab" "lab" "-vv"]
2019/07/06 23:25:07 DEBUG : Using config file from "/root/.config/rclone/rclone.conf"
2019/07/06 23:25:07 DEBUG : One drive root 'africanum_analysis/lab': Token expired but no uploads in progress - doing nothing
2019/07/06 23:25:08 DEBUG : Keeping previous permissions for config file: -rw-r--r--
2019/07/06 23:25:08 DEBUG : onedrive-em: Saved new token in config file
2019/07/06 23:25:10 INFO  : Local file system at /biodragon/vagrantBox/africanum_analysis/lab: Modify window is 1s
 *                       SAMEA2627019_1.fastq.gz: 12% /191.876M, 277.854k/s, 10m18s
 *                       SAMEA2627021_1.fastq.gz: 66% /151.768M, 5.764M/s, 8s

2019/07/06 23:46:12 INFO  : SAMEA2627021_1.fastq.gz: Copied (new)
2019/07/06 23:46:15 INFO  : SAMEA2627018_2.fastq.gz: Copied (new)
2019/07/06 23:46:19 INFO  : SAMEA2627021_2.fastq.gz: Copied (new)
2019/07/06 23:46:27 INFO  : SAMEA2627022_2.fastq.gz: Copied (new)
2019/07/06 23:46:37 INFO  : SAMEA2627023_1.fastq.gz: Copied (new)
2019/07/06 23:46:44 INFO  : SAMEA2627023_2.fastq.gz: Copied (new)
2019/07/06 23:46:52 INFO  : SAMEA2627024_1.fastq.gz: Copied (new)
2019/07/06 23:47:01 INFO  : SAMEA2627024_2.fastq.gz: Copied (new)
2019/07/06 23:47:10 INFO  : 
Transferred:   34.194 GBytes (26.472 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          192
Elapsed time:     22m2.7s
Transferring:
 *                       SAMEA2627017_2.fastq.gz: 69% /183.400M, 767.003k/s, 1m13s
 *                       SAMEA2627019_1.fastq.gz: 29% /191.876M, 1.155M/s, 1m57s
 *                       SAMEA2627022_1.fastq.gz: 38% /185.067M, 719.509k/s, 2m40s
 *                       SAMEA2627025_1.fastq.gz: 71% /200.893M, 16.986M/s, 3s

2019/07/06 23:47:12 INFO  : SAMEA2627025_1.fastq.gz: Copied (new)
2019/07/06 23:47:21 INFO  : SAMEA2627025_2.fastq.gz: Copied (new)
2019/07/06 23:47:30 INFO  : SAMEA2627026_1.fastq.gz: Copied (new)
2019/07/06 23:47:31 INFO  : SAMEA2627019_1.fastq.gz: Copied (new)
2019/07/06 23:47:40 INFO  : SAMEA2627026_2.fastq.gz: Copied (new)
2019/07/06 23:47:48 INFO  : SAMEA2627027_2.fastq.gz: Copied (new)
2019/07/06 23:47:56 INFO  : SAMEA2627028_1.fastq.gz: Copied (new)
2019/07/06 23:48:03 INFO  : SAMEA2627017_2.fastq.gz: Copied (new)
2019/07/06 23:48:04 INFO  : SAMEA2627028_2.fastq.gz: Copied (new)
2019/07/06 23:48:10 INFO  : 
Transferred:   35.799 GBytes (26.512 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          201
Elapsed time:     23m2.7s
Transferring:
 *                       SAMEA2627022_1.fastq.gz: 73% /185.067M, 1.261M/s, 38s
 *                       SAMEA2627027_1.fastq.gz: 16% /190.869M, 924.177k/s, 2m56s
 *                       SAMEA2627029_1.fastq.gz: 16% /191.952M, 7.513M/s, 21s
 *                       SAMEA2627029_2.fastq.gz: 60% /199.771M, 23.993M/s, 3s

2019/07/06 23:48:13 INFO  : SAMEA2627029_2.fastq.gz: Copied (new)
2019/07/06 23:48:22 INFO  : SAMEA2627030_1.fastq.gz: Copied (new)
2019/07/06 23:48:30 INFO  : SAMEA2627030_2.fastq.gz: Copied (new)
2019/07/06 23:48:36 INFO  : SAMEA2627022_1.fastq.gz: Copied (new)
2019/07/06 23:48:38 INFO  : SAMEA2627031_1.fastq.gz: Copied (new)
2019/07/06 23:48:48 INFO  : SAMEA2627032_1.fastq.gz: Copied (new)
2019/07/06 23:48:57 INFO  : SAMEA2627032_2.fastq.gz: Copied (new)
2019/07/06 23:49:04 INFO  : SAMEA2627033_1.fastq.gz: Copied (new)
2019/07/06 23:49:10 INFO  : 
Transferred:   37.273 GBytes (26.455 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          209
Elapsed time:     24m2.7s
Transferring:
 *                       SAMEA2627027_1.fastq.gz: 37% /190.869M, 632.358k/s, 3m12s
 *                       SAMEA2627029_1.fastq.gz: 75% /191.952M, 2.103M/s, 22s
 *                       SAMEA2627031_2.fastq.gz: 12% /187.072M, 567.738k/s, 4m54s
 *                       SAMEA2627033_2.fastq.gz: 54% /177.347M, 16.928M/s, 4s

2019/07/06 23:49:13 INFO  : SAMEA2627033_2.fastq.gz: Copied (new)
2019/07/06 23:49:21 INFO  : SAMEA2627035_1.fastq.gz: Copied (new)
2019/07/06 23:49:30 INFO  : SAMEA2627035_2.fastq.gz: Copied (new)
2019/07/06 23:49:34 INFO  : SAMEA2627029_1.fastq.gz: Copied (new)
2019/07/06 23:49:38 INFO  : SAMEA2627037_1.fastq.gz: Copied (new)
2019/07/06 23:49:49 INFO  : SAMEA2627038_1.fastq.gz: Copied (new)
2019/07/06 23:49:59 INFO  : SAMEA2627038_2.fastq.gz: Copied (new)
2019/07/06 23:50:07 INFO  : SAMEA2627039_1.fastq.gz: Copied (new)
2019/07/06 23:50:10 INFO  : 
Transferred:   38.844 GBytes (26.470 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          217
Elapsed time:     25m2.7s
Transferring:
 *                       SAMEA2627027_1.fastq.gz: 67% /190.869M, 620.056k/s, 1m43s
 *                       SAMEA2627031_2.fastq.gz: 51% /187.072M, 1.241M/s, 1m13s
 *                       SAMEA2627037_2.fastq.gz: 54% /174.886M, 3.869M/s, 20s
 *                       SAMEA2627039_2.fastq.gz: 17% /186.298M, 23.989M/s, 6s

2019/07/06 23:50:17 INFO  : SAMEA2627037_2.fastq.gz: Copied (new)
2019/07/06 23:50:19 INFO  : SAMEA2627039_2.fastq.gz: Copied (new)
2019/07/06 23:50:30 INFO  : SAMEA2627040_2.fastq.gz: Copied (new)
2019/07/06 23:50:31 INFO  : SAMEA2627040_1.fastq.gz: Copied (new)
2019/07/06 23:50:37 INFO  : SAMEA2627041_1.fastq.gz: Copied (new)
2019/07/06 23:50:51 INFO  : SAMEA2627042_1.fastq.gz: Copied (new)
2019/07/06 23:51:05 INFO  : SAMEA2627042_2.fastq.gz: Copied (new)
2019/07/06 23:51:10 INFO  : 
Transferred:   40.095 GBytes (26.273 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          224
Elapsed time:     26m2.7s
Transferring:
 *                       SAMEA2627027_1.fastq.gz: 96% /190.869M, 1.192M/s, 5s
 *                       SAMEA2627031_2.fastq.gz: 76% /187.072M, 965.795k/s, 45s
 *                       SAMEA2627041_2.fastq.gz: 12% /190.830M, 781.803k/s, 3m38s
 *                       SAMEA2627043_1.fastq.gz:  0% /214.328M, 444.261k/s, 8m12s

2019/07/06 23:51:15 INFO  : SAMEA2627027_1.fastq.gz: Copied (new)
2019/07/06 23:51:59 INFO  : SAMEA2627031_2.fastq.gz: Copied (new)
2019/07/06 23:52:10 INFO  : 
Transferred:   40.386 GBytes (25.485 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          226
Elapsed time:     27m2.7s
Transferring:
 *                       SAMEA2627041_2.fastq.gz: 29% /190.830M, 278.894k/s, 8m15s
 *                       SAMEA2627043_1.fastq.gz: 33% /214.328M, 1.544M/s, 1m32s
 *                       SAMEA2627043_2.fastq.gz: 64% /221.857M, 2.609M/s, 29s
 *                       SAMEA2627044_1.fastq.gz:  0% /199.210M, 297.882k/s, 11m23s

2019/07/06 23:52:33 INFO  : SAMEA2627043_2.fastq.gz: Copied (new)
2019/07/06 23:53:10 INFO  : 
Transferred:   40.657 GBytes (24.741 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          227
Elapsed time:     28m2.7s
Transferring:
 *                       SAMEA2627041_2.fastq.gz: 46% /190.830M, 498.285k/s, 3m31s
 *                       SAMEA2627043_1.fastq.gz: 67% /214.328M, 989.426k/s, 1m12s
 *                       SAMEA2627044_1.fastq.gz: 12% /199.210M, 587.229k/s, 5m5s
 *                       SAMEA2627044_2.fastq.gz: 33% /217.913M, 1.333M/s, 1m49s

2019/07/06 23:54:10 INFO  : SAMEA2627043_1.fastq.gz: Copied (new)
2019/07/06 23:54:10 INFO  : 
Transferred:   40.897 GBytes (24.031 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          228
Elapsed time:     29m2.7s
Transferring:
 *                       SAMEA2627041_2.fastq.gz: 62% /190.830M, 647.954k/s, 1m51s
 *                       SAMEA2627044_1.fastq.gz: 28% /199.210M, 549.763k/s, 4m26s
 *                       SAMEA2627044_2.fastq.gz: 84% /217.913M, 2.271M/s, 14s
 * SAMEA2794312_1.fastq.gz

2019/07/06 23:54:19 INFO  : SAMEA2794312_1.fastq.gz: Copied (new)
2019/07/06 23:54:22 INFO  : SAMEA2627044_2.fastq.gz: Copied (new)
2019/07/06 23:54:46 INFO  : SAMEA2627041_2.fastq.gz: Copied (new)
2019/07/06 23:54:55 INFO  : SAMEA2794312_2.fastq.gz: Copied (new)
2019/07/06 23:55:09 INFO  : SAMEA2794314_1.fastq.gz: Copied (new)
2019/07/06 23:55:10 INFO  : 
Transferred:   41.697 GBytes (23.685 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          233
Elapsed time:     30m2.7s
Transferring:
 *                       SAMEA2627044_1.fastq.gz: 48% /199.210M, 387.967k/s, 4m32s
 *                       SAMEA2794313_1.fastq.gz: 40% /196.954M, 1.290M/s, 1m30s
 *                       SAMEA2794313_2.fastq.gz: 15% /201.020M, 1.334M/s, 2m6s
 *                       SAMEA2794314_2.fastq.gz:  0% /166.527M, 0/s, -

2019/07/06 23:55:21 INFO  : SAMEA2794314_2.fastq.gz: Copied (new)
2019/07/06 23:55:32 INFO  : SAMEA2794315_1.fastq.gz: Copied (new)
2019/07/06 23:55:45 INFO  : SAMEA2794315_2.fastq.gz: Copied (new)
2019/07/06 23:55:53 INFO  : SAMEA2794316_1.fastq.gz: Copied (new)
2019/07/06 23:56:04 INFO  : SAMEA2794313_1.fastq.gz: Copied (new)
2019/07/06 23:56:04 INFO  : SAMEA2794316_2.fastq.gz: Copied (new)
2019/07/06 23:56:10 INFO  : 
Transferred:   42.999 GBytes (23.638 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          239
Elapsed time:     31m2.7s
Transferring:
 *                       SAMEA2627044_1.fastq.gz: 72% /199.210M, 583.867k/s, 1m36s
 *                       SAMEA2794313_2.fastq.gz: 83% /201.020M, 2.554M/s, 12s
 *                       SAMEA2794317_1.fastq.gz: 69% /183.265M, 24.477M/s, 2s
 *                       SAMEA2794317_2.fastq.gz:  4% /186.411M, 879.306k/s, 3m27s

2019/07/06 23:56:12 INFO  : SAMEA2794317_1.fastq.gz: Copied (new)
2019/07/06 23:56:20 INFO  : SAMEA2794318_1.fastq.gz: Copied (new)
2019/07/06 23:56:20 INFO  : SAMEA2794313_2.fastq.gz: Copied (new)
2019/07/06 23:56:30 INFO  : SAMEA2794319_1.fastq.gz: Copied (new)
2019/07/06 23:56:42 INFO  : SAMEA2794319_2.fastq.gz: Copied (new)
2019/07/06 23:56:50 INFO  : SAMEA2794318_2.fastq.gz: Copied (new)
2019/07/06 23:56:52 INFO  : SAMEA2794320_1.fastq.gz: Copied (new)
2019/07/06 23:56:59 INFO  : SAMEA2794317_2.fastq.gz: Copied (new)
2019/07/06 23:57:06 INFO  : SAMEA2794321_1.fastq.gz: Copied (new)
2019/07/06 23:57:10 INFO  : 
Transferred:   44.539 GBytes (23.721 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          248
Elapsed time:     32m2.7s
Transferring:
 *                       SAMEA2627044_1.fastq.gz: 84% /199.210M, 341.076k/s, 1m33s
 *                       SAMEA2794320_2.fastq.gz: 24% /199.706M, 2.066M/s, 1m13s
 *                       SAMEA2794321_2.fastq.gz:  3% /214.493M, 793.375k/s, 4m26s
 *                       SAMEA2794322_1.fastq.gz: 27% /172.575M, 16.122M/s, 7s

2019/07/06 23:57:15 INFO  : SAMEA2794322_1.fastq.gz: Copied (new)
2019/07/06 23:57:23 INFO  : SAMEA2794322_2.fastq.gz: Copied (new)
2019/07/06 23:57:33 INFO  : SAMEA2794323_1.fastq.gz: Copied (new)
2019/07/06 23:57:42 INFO  : SAMEA2794323_2.fastq.gz: Copied (new)
2019/07/06 23:57:55 INFO  : SAMEA2794320_2.fastq.gz: Copied (new)
2019/07/06 23:57:57 INFO  : SAMEA2794324_1.fastq.gz: Copied (new)
2019/07/06 23:58:08 INFO  : SAMEA2794325_1.fastq.gz: Copied (new)
2019/07/06 23:58:09 INFO  : SAMEA2627044_1.fastq.gz: Copied (new)
2019/07/06 23:58:10 INFO  : SAMEA2794324_2.fastq.gz: Copied (new)
2019/07/06 23:58:10 INFO  : 
Transferred:   46.038 GBytes (23.777 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          257
Elapsed time:     33m2.7s
Transferring:
 *                       SAMEA2794321_2.fastq.gz: 26% /214.493M, 1.131M/s, 2m20s
 * SAMEA2794325_2.fastq.gz
 * SAMEA2794326_1.fastq.gz
 * SAMEA2794326_2.fastq.gz

2019/07/06 23:58:21 INFO  : SAMEA2794325_2.fastq.gz: Copied (new)
2019/07/06 23:58:22 INFO  : SAMEA2794326_1.fastq.gz: Copied (new)
2019/07/06 23:58:32 INFO  : SAMEA2794327_1.fastq.gz: Copied (new)
2019/07/06 23:58:41 INFO  : SAMEA2794328_1.fastq.gz: Copied (new)
2019/07/06 23:58:49 INFO  : SAMEA2794328_2.fastq.gz: Copied (new)
2019/07/06 23:58:59 INFO  : SAMEA2794329_1.fastq.gz: Copied (new)
2019/07/06 23:59:03 INFO  : SAMEA2794326_2.fastq.gz: Copied (new)
2019/07/06 23:59:06 INFO  : SAMEA2794329_2.fastq.gz: Copied (new)
2019/07/06 23:59:10 INFO  : 
Transferred:   47.779 GBytes (23.951 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          265
Elapsed time:     34m2.7s
Transferring:
 *                       SAMEA2794321_2.fastq.gz: 48% /214.493M, 737.062k/s, 2m33s
 *                       SAMEA2794327_2.fastq.gz: 57% /206.985M, 2.247M/s, 38s
 *                       SAMEA2794330_1.fastq.gz: 30% /159.968M, 2.801M/s, 39s
 *                       SAMEA2794330_2.fastq.gz:  0% /163.199M, 252.187k/s, 11m0s

2019/07/06 23:59:14 INFO  : SAMEA2794330_1.fastq.gz: Copied (new)
2019/07/06 23:59:18 INFO  : SAMEA2794330_2.fastq.gz: Copied (new)
2019/07/06 23:59:28 INFO  : SAMEA2794331_2.fastq.gz: Copied (new)
2019/07/06 23:59:37 INFO  : SAMEA2794331_1.fastq.gz: Copied (new)
2019/07/06 23:59:42 INFO  : SAMEA2794332_1.fastq.gz: Copied (new)
2019/07/06 23:59:49 INFO  : SAMEA2794333_1.fastq.gz: Copied (new)
2019/07/06 23:59:59 INFO  : SAMEA2794333_2.fastq.gz: Copied (new)
2019/07/07 00:00:00 INFO  : SAMEA2794327_2.fastq.gz: Copied (new)
2019/07/07 00:00:07 INFO  : SAMEA2794334_1.fastq.gz: Copied (new)
2019/07/07 00:00:10 INFO  : 
Transferred:   49.358 GBytes (24.037 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          274
Elapsed time:     35m2.7s
Transferring:
 *                       SAMEA2794321_2.fastq.gz: 70% /214.493M, 612.836k/s, 1m44s
 *                       SAMEA2794332_2.fastq.gz: 26% /214.061M, 2.039M/s, 1m17s
 *                       SAMEA2794334_2.fastq.gz:  0% /185.222M, 297.900k/s, 10m34s
 *                       SAMEA2794335_1.fastq.gz: 29% /162.532M, 17.015M/s, 6s

2019/07/07 00:00:14 INFO  : SAMEA2794335_1.fastq.gz: Copied (new)
2019/07/07 00:00:21 INFO  : SAMEA2794335_2.fastq.gz: Copied (new)
2019/07/07 00:00:30 INFO  : SAMEA2794336_1.fastq.gz: Copied (new)
2019/07/07 00:00:43 INFO  : SAMEA2794336_2.fastq.gz: Copied (new)
2019/07/07 00:00:52 INFO  : SAMEA2794337_1.fastq.gz: Copied (new)
2019/07/07 00:01:05 INFO  : SAMEA2794332_2.fastq.gz: Copied (new)
2019/07/07 00:01:06 INFO  : SAMEA2794321_2.fastq.gz: Copied (new)
2019/07/07 00:01:06 INFO  : SAMEA2794337_2.fastq.gz: Copied (new)
2019/07/07 00:01:10 INFO  : 
Transferred:   50.624 GBytes (23.969 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          282
Elapsed time:     36m2.7s
Transferring:
 *                       SAMEA2794334_2.fastq.gz: 21% /185.222M, 778.062k/s, 3m11s
 *                       SAMEA2794338_1.fastq.gz:  4% /161.134M, 907.985k/s, 2m52s
 *                       SAMEA2794338_2.fastq.gz: 14% /163.967M, 7.995M/s, 17s
 *                       SAMEA2794341_1.fastq.gz:  0% /185.605M, 475.031k/s, 6m39s

2019/07/07 00:01:19 INFO  : SAMEA2794338_2.fastq.gz: Copied (new)
2019/07/07 00:01:46 INFO  : SAMEA2794338_1.fastq.gz: Copied (new)
2019/07/07 00:01:55 INFO  : SAMEA2794342_1.fastq.gz: Copied (new)
2019/07/07 00:02:10 INFO  : 
Transferred:   51.278 GBytes (23.624 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          285
Elapsed time:     37m2.7s
Transferring:
 *                       SAMEA2794334_2.fastq.gz: 38% /185.222M, 403.177k/s, 4m47s
 *                       SAMEA2794341_1.fastq.gz: 25% /185.605M, 954.888k/s, 2m27s
 *                       SAMEA2794341_2.fastq.gz: 25% /187.926M, 1.158M/s, 2m0s
 *                       SAMEA2794342_2.fastq.gz: 28% /196.380M, 2.822M/s, 49s

2019/07/07 00:02:38 INFO  : SAMEA2794342_2.fastq.gz: Copied (new)
2019/07/07 00:02:49 INFO  : SAMEA2794343_1.fastq.gz: Copied (new)
2019/07/07 00:02:58 INFO  : SAMEA2794343_2.fastq.gz: Copied (new)
2019/07/07 00:03:10 INFO  : 
Transferred:   51.961 GBytes (23.309 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          288
Elapsed time:     38m2.7s
Transferring:
 *                       SAMEA2794334_2.fastq.gz: 56% /185.222M, 529.793k/s, 2m36s
 *                       SAMEA2794341_1.fastq.gz: 43% /185.605M, 390.510k/s, 4m36s
 *                       SAMEA2794341_2.fastq.gz: 72% /187.926M, 1.149M/s, 45s
 *                       SAMEA2794344_1.fastq.gz: 26% /177.838M, 2.202M/s, 58s

2019/07/07 00:03:38 INFO  : SAMEA2794344_1.fastq.gz: Copied (new)
2019/07/07 00:03:46 INFO  : SAMEA2794344_2.fastq.gz: Copied (new)
2019/07/07 00:03:49 INFO  : SAMEA2794341_2.fastq.gz: Copied (new)
2019/07/07 00:04:10 INFO  : 
Transferred:   52.557 GBytes (22.973 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          291
Elapsed time:     39m2.7s
Transferring:
 *                       SAMEA2794334_2.fastq.gz: 77% /185.222M, 946.116k/s, 44s
 *                       SAMEA2794341_1.fastq.gz: 56% /185.605M, 619.484k/s, 2m14s
 *                       SAMEA2794345_1.fastq.gz: 60% /183.835M, 4.140M/s, 17s
 *                       SAMEA2794345_2.fastq.gz: 38% /187.342M, 2.593M/s, 44s

2019/07/07 00:04:22 INFO  : SAMEA2794345_1.fastq.gz: Copied (new)
2019/07/07 00:04:29 INFO  : SAMEA2794346_1.fastq.gz: Copied (new)
2019/07/07 00:04:37 INFO  : SAMEA2794346_2.fastq.gz: Copied (new)
2019/07/07 00:04:37 INFO  : SAMEA2794345_2.fastq.gz: Copied (new)
2019/07/07 00:04:49 INFO  : SAMEA2794349_2.fastq.gz: Copied (new)
2019/07/07 00:05:00 INFO  : SAMEA2794350_1.fastq.gz: Copied (new)
2019/07/07 00:05:08 INFO  : SAMEA2794349_1.fastq.gz: Copied (new)
2019/07/07 00:05:10 INFO  : 
Transferred:   53.629 GBytes (22.856 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          298
Elapsed time:     40m2.7s
Transferring:
 *                       SAMEA2794334_2.fastq.gz: 95% /185.222M, 722.395k/s, 13s
 *                       SAMEA2794341_1.fastq.gz: 64% /185.605M, 299.944k/s, 3m43s
 *                       SAMEA2794350_2.fastq.gz: 19% /165.157M, 1.998M/s, 1m6s
 *                       SAMEA2794351_1.fastq.gz:  0% /174.601M, 0/s, -

2019/07/07 00:05:18 INFO  : SAMEA2794351_1.fastq.gz: Copied (new)
2019/07/07 00:05:25 INFO  : SAMEA2794334_2.fastq.gz: Copied (new)
2019/07/07 00:05:39 INFO  : SAMEA2794350_2.fastq.gz: Copied (new)
2019/07/07 00:05:44 INFO  : SAMEA2794352_1.fastq.gz: Copied (new)
2019/07/07 00:05:48 INFO  : SAMEA2794352_2.fastq.gz: Copied (new)
2019/07/07 00:05:51 INFO  : SAMEA2794351_2.fastq.gz: Copied (new)
2019/07/07 00:05:58 INFO  : SAMEA2794353_1.fastq.gz: Copied (new)
2019/07/07 00:06:01 INFO  : SAMEA2794354_1.fastq.gz: Copied (new)
2019/07/07 00:06:10 INFO  : 
Transferred:   55.203 GBytes (22.953 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          306
Elapsed time:     41m2.7s
Transferring:
 *                       SAMEA2794341_1.fastq.gz: 86% /185.605M, 897.510k/s, 29s
 *                       SAMEA2794353_2.fastq.gz: 38% /230.338M, 3.507M/s, 40s
 *                       SAMEA2794354_2.fastq.gz:  7% /222.038M, 956.094k/s, 3m40s
 *                       SAMEA2794355_1.fastq.gz: 73% /184.593M, 18.151M/s, 2s

2019/07/07 00:06:12 INFO  : SAMEA2794355_1.fastq.gz: Copied (new)
2019/07/07 00:06:39 INFO  : SAMEA2794353_2.fastq.gz: Copied (new)
2019/07/07 00:06:47 INFO  : SAMEA2794355_2.fastq.gz: Copied (new)
2019/07/07 00:06:55 INFO  : SAMEA2794357_2.fastq.gz: Copied (new)
2019/07/07 00:07:10 INFO  : 
Transferred:   56.014 GBytes (22.737 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          310
Elapsed time:     42m2.7s
Transferring:
 *                       SAMEA2794341_1.fastq.gz: 94% /185.605M, 166.366k/s, 59s
 *                       SAMEA2794354_2.fastq.gz: 54% /222.038M, 1.899M/s, 53s
 *                       SAMEA2794357_1.fastq.gz: 38% /184.934M, 2.293M/s, 49s
 *                       SAMEA2794358_1.fastq.gz: 42% /168.943M, 3.562M/s, 27s

2019/07/07 00:07:15 INFO  : SAMEA2794341_1.fastq.gz: Copied (new)
2019/07/07 00:07:23 INFO  : SAMEA2794358_2.fastq.gz: Copied (new)
2019/07/07 00:07:25 INFO  : SAMEA2794358_1.fastq.gz: Copied (new)
2019/07/07 00:07:32 INFO  : SAMEA2794359_1.fastq.gz: Copied (new)
2019/07/07 00:07:36 INFO  : SAMEA2794359_2.fastq.gz: Copied (new)
2019/07/07 00:07:43 INFO  : SAMEA2794360_1.fastq.gz: Copied (new)
2019/07/07 00:07:43 INFO  : SAMEA2794357_1.fastq.gz: Copied (new)
2019/07/07 00:07:57 INFO  : SAMEA2794361_1.fastq.gz: Copied (new)
2019/07/07 00:07:57 INFO  : SAMEA2794361_2.fastq.gz: Copied (new)
2019/07/07 00:08:08 INFO  : SAMEA2794360_2.fastq.gz: Copied (new)
2019/07/07 00:08:09 INFO  : SAMEA2794362_2.fastq.gz: Copied (new)
2019/07/07 00:08:10 INFO  : 
Transferred:   58.101 GBytes (23.036 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          321
Elapsed time:     43m2.7s
Transferring:
 *                       SAMEA2794354_2.fastq.gz: 86% /222.038M, 1.429M/s, 21s
 *                       SAMEA2794362_1.fastq.gz: 22% /213.016M, 2.577M/s, 1m4s
 *                       SAMEA2794363_1.fastq.gz:  8% /186.546M, 0/s, -
 * SAMEA2794363_2.fastq.gz

2019/07/07 00:08:17 INFO  : SAMEA2794363_2.fastq.gz: Copied (new)
2019/07/07 00:08:17 INFO  : SAMEA2794363_1.fastq.gz: Copied (new)
2019/07/07 00:08:22 INFO  : SAMEA2794354_2.fastq.gz: Copied (new)
2019/07/07 00:08:24 INFO  : SAMEA2794364_1.fastq.gz: Copied (new)
2019/07/07 00:08:27 INFO  : SAMEA2794364_2.fastq.gz: Copied (new)
2019/07/07 00:08:33 INFO  : SAMEA2794365_2.fastq.gz: Copied (new)
2019/07/07 00:08:39 INFO  : SAMEA2794362_1.fastq.gz: Copied (new)
2019/07/07 00:08:42 INFO  : SAMEA2794366_2.fastq.gz: Copied (new)
2019/07/07 00:08:52 INFO  : SAMEA2794367_2.fastq.gz: Copied (new)
2019/07/07 00:08:53 INFO  : SAMEA2794367_1.fastq.gz: Copied (new)
2019/07/07 00:08:55 INFO  : SAMEA2794366_1.fastq.gz: Copied (new)
2019/07/07 00:09:00 INFO  : SAMEA2794368_1.fastq.gz: Copied (new)
2019/07/07 00:09:04 INFO  : SAMEA2794368_2.fastq.gz: Copied (new)
2019/07/07 00:09:06 INFO  : SAMEA2794369_1.fastq.gz: Copied (new)
2019/07/07 00:09:10 INFO  : 
Transferred:   60.765 GBytes (23.545 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          335
Elapsed time:     44m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz:  4% /187.527M, 194.105k/s, 15m47s
 *                       SAMEA2794369_2.fastq.gz: 81% /225.829M, 24.019M/s, 1s
 *                       SAMEA2794371_1.fastq.gz: 27% /200.970M, 11.157M/s, 12s
 *                       SAMEA2794371_2.fastq.gz:  3% /204.647M, 970.583k/s, 3m27s

2019/07/07 00:09:11 INFO  : SAMEA2794369_2.fastq.gz: Copied (new)
2019/07/07 00:09:18 INFO  : SAMEA2794371_1.fastq.gz: Copied (new)
2019/07/07 00:09:37 INFO  : SAMEA3246143_1.fastq.gz: Copied (new)
2019/07/07 00:09:39 INFO  : SAMEA2794371_2.fastq.gz: Copied (new)
2019/07/07 00:10:01 INFO  : SAMEA3246143_2.fastq.gz: Copied (new)
2019/07/07 00:10:05 INFO  : SAMEA3246143_L7_1.fastq.gz: Copied (new)
2019/07/07 00:10:09 INFO  : SAMEA3246143_L7_2.fastq.gz: Copied (new)
2019/07/07 00:10:10 INFO  : 
Transferred:   63.881 GBytes (24.203 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          342
Elapsed time:     45m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 12% /187.527M, 119.787k/s, 23m17s
 *                       SAMEA3250476_1.fastq.gz: 22% /523.633M, 7.190M/s, 56s
 *                       SAMEA3250476_2.fastq.gz: 17% /544.466M, 24.508M/s, 18s
 * SAMEA3250477_1.fastq.gz

2019/07/07 00:10:30 INFO  : SAMEA3250476_2.fastq.gz: Copied (new)
2019/07/07 00:10:32 INFO  : SAMEA3250476_1.fastq.gz: Copied (new)
2019/07/07 00:10:56 INFO  : SAMEA3250477_2.fastq.gz: Copied (new)
2019/07/07 00:11:04 INFO  : SAMEA3250478_1.fastq.gz: Copied (new)
2019/07/07 00:11:10 INFO  : 
Transferred:   66.624 GBytes (24.694 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          346
Elapsed time:     46m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 29% /187.527M, 475.395k/s, 4m43s
 *                       SAMEA3250477_1.fastq.gz: 71% /535.257M, 6.217M/s, 24s
 *                       SAMEA3250478_2.fastq.gz: 50% /669.498M, 25.146M/s, 13s
 *                       SAMEA3250479_1.fastq.gz:  0% /568.561M, 415.811k/s, 23m18s

2019/07/07 00:11:22 INFO  : SAMEA3250478_2.fastq.gz: Copied (new)
