SAMEA2627034_1.fastq.gz	ERR909753_1.fastq.gz
SAMEA3504598_2.fastq.gz	ERR1203055_2.fastq.gz


SAMEA3504599_1.fastq.gz	ERR1203056_1.fastq.gz
SAMEA3504599_2.fastq.gz	ERR1203056_2.fastq.gz


SAMEA3504600_1.fastq.gz	ERR1203057_1.fastq.gz
SAMEA3504600_2.fastq.gz	ERR1203057_2.fastq.gz


SAMEA3504601_1.fastq.gz	ERR1203058_1.fastq.gz
SAMEA3504601_2.fastq.gz	ERR1203058_2.fastq.gz


SAMEA3504602_1.fastq.gz	ERR1203059_1.fastq.gz
SAMEA3504602_2.fastq.gz	ERR1203059_2.fastq.gz


